String practitioner; //synonyme: Einsender, Arzt
String patient;
String orderId;
String date; //format: yyyy-MM-dd
List<String> materials;
Double erythrocytes;
Double hemoglobin;
Double hbeMch;
Double mcv;
Double hematocrit;
Double mchc;
Double rdwEry;
Double platelets;
Double leukocytes;
Double gotAst;
Double gptAlt;
Double gammaGt;
Double bilirubin;
Double amylase;
Double sodium; //synonyme: Natrium
Double potassium; //synonyme: Kalium
Double glucose; //synonyme: Blutzucker, Glukose
Double hbA1cAbsolute;
Double hbA1cRelative;
Double cholesterol;
Double triglycerides;
Double hdlCholesterol;
Double ldlCholesterol;
Double tshBasal;
Double creatinine;
Double gfr2005;
Double gfr2009;
Double urea; //synonyme: Harnstoff
Double uricAcid; //synonyme: Harnsäure
Double iron;
Double ferritin;
Double crp;
Double vitaminD3;
Double vitaminB12;
Double folicAcid;
Double nonHdlCholesterol;
